all_views_3084.png,1
all_views_1969.png,0
all_views_560.png,1
all_views_245.png,1
all_views_1155.png,1
all_views_2203.png,0
all_views_3305.png,1
all_views_1383.png,1
all_views_1972.png,1
all_views_2970.png,0
all_views_3856.png,1
all_views_3295.png,0
all_views_3875.png,0
all_views_1231.png,0
all_views_2069.png,1
all_views_795.png,0
all_views_3240.png,1
all_views_2528.png,1
all_views_2677.png,1
all_views_1375.png,0
all_views_613.png,0
all_views_3149.png,0
all_views_1113.png,1
all_views_1120.png,1
all_views_1087.png,0
all_views_3189.png,1
all_views_1705.png,1
all_views_2535.png,0
all_views_2251.png,0
all_views_2998.png,0
all_views_495.png,1
all_views_867.png,0
all_views_2524.png,1
all_views_2022.png,0
all_views_112.png,1
all_views_929.png,1
all_views_707.png,1
all_views_657.png,1
all_views_1864.png,1
all_views_1753.png,0
all_views_945.png,0
all_views_1403.png,0
all_views_3521.png,0
all_views_2928.png,0
all_views_2752.png,1
all_views_3671.png,0
all_views_769.png,1
all_views_1487.png,0
all_views_545.png,0
all_views_3740.png,0
all_views_2887.png,0
all_views_2396.png,0
all_views_1799.png,0
all_views_3804.png,1
all_views_421.png,1
all_views_1036.png,1
all_views_1527.png,0
all_views_2668.png,1
all_views_197.png,1
all_views_3153.png,1
all_views_1159.png,0
all_views_3665.png,1
all_views_1000.png,0
all_views_1195.png,0
all_views_249.png,1
all_views_34.png,0
all_views_3161.png,1
all_views_732.png,1
all_views_801.png,1
all_views_2269.png,0
all_views_529.png,1
all_views_2783.png,0
all_views_3001.png,1
all_views_3263.png,0
all_views_674.png,0
all_views_2743.png,0
all_views_61.png,1
all_views_92.png,1
all_views_3956.png,1
all_views_228.png,1
all_views_1837.png,1
all_views_2803.png,1
all_views_2428.png,1
all_views_3589.png,0
all_views_724.png,0
all_views_1938.png,0
all_views_1835.png,0
all_views_2852.png,0
all_views_302.png,0
all_views_2279.png,0
all_views_3436.png,1
all_views_1557.png,0
all_views_1852.png,1
all_views_1931.png,0
all_views_2291.png,0
all_views_3931.png,0
all_views_257.png,1
all_views_3473.png,0
all_views_1573.png,1
all_views_2319.png,0
all_views_2276.png,1
all_views_2425.png,0
all_views_2875.png,0
all_views_2945.png,0
all_views_3845.png,1
all_views_2885.png,1
all_views_3260.png,1
all_views_561.png,0
all_views_371.png,1
all_views_1923.png,1
all_views_1833.png,0
all_views_1335.png,0
all_views_2064.png,1
all_views_2035.png,0
all_views_3581.png,1
all_views_527.png,0
all_views_1500.png,1
all_views_3009.png,1
all_views_1670.png,0
all_views_2529.png,1
all_views_1867.png,1
all_views_2729.png,1
all_views_648.png,1
all_views_1671.png,1
all_views_2316.png,1
all_views_2303.png,0
all_views_3364.png,1
all_views_1903.png,0
all_views_1512.png,1
all_views_2095.png,0
all_views_3616.png,1
all_views_2451.png,0
all_views_2772.png,1
all_views_1755.png,1
all_views_3297.png,0
all_views_1428.png,1
all_views_1665.png,1
all_views_804.png,1
all_views_1691.png,0
all_views_791.png,0
all_views_2727.png,0
all_views_3909.png,1
all_views_668.png,1
all_views_600.png,1
all_views_235.png,1
all_views_3183.png,0
all_views_2671.png,0
all_views_2804.png,1
all_views_1220.png,1
all_views_3997.png,1
all_views_1440.png,1
all_views_2367.png,0
all_views_2744.png,1
all_views_1495.png,0
all_views_3835.png,0
all_views_3524.png,1
all_views_2681.png,1
all_views_3715.png,0
all_views_1449.png,1
all_views_3533.png,1
all_views_400.png,1
all_views_3771.png,0
all_views_2545.png,1
all_views_2600.png,1
all_views_1739.png,0
all_views_491.png,0
all_views_3288.png,1
all_views_356.png,1
all_views_919.png,0
all_views_3035.png,0
all_views_1271.png,0
all_views_2741.png,1
all_views_75.png,0
all_views_2496.png,1
all_views_1420.png,1
all_views_1731.png,0
all_views_2317.png,1
all_views_1270.png,0
all_views_1236.png,1
all_views_2433.png,1
all_views_3947.png,0
all_views_2900.png,1
all_views_2669.png,1
all_views_2132.png,1
all_views_3795.png,0
all_views_3544.png,1
all_views_3253.png,1
all_views_3472.png,1
all_views_2144.png,1
all_views_3989.png,1
all_views_1913.png,1
all_views_1161.png,1
all_views_2917.png,1
all_views_879.png,1
all_views_2847.png,1
all_views_3373.png,1
all_views_2349.png,1
all_views_1108.png,1
all_views_2548.png,1
all_views_299.png,0
all_views_2768.png,1
all_views_1943.png,0
all_views_2060.png,1
all_views_3169.png,1
all_views_3937.png,1
all_views_3159.png,0
all_views_1965.png,0
all_views_23.png,0
all_views_503.png,0
all_views_3489.png,1
all_views_2886.png,0
all_views_1546.png,0
all_views_1053.png,1
all_views_1956.png,1
all_views_1362.png,0
all_views_499.png,0
all_views_3499.png,1
all_views_3445.png,1
all_views_2815.png,1
all_views_2155.png,1
